gene_id,chromosome,geneStart,geneEnd,targetsTSS,controlTSS,utr3Segment,target5utr,control5utr,utr3segs.distalSegment,cdsexons,strand,tissue,geneType
FBgn0266521,2L,6098877,6124653,6109168-6109668,6099878-6100378,6122978-6124682,6109668-6110224,6100378-6100549,6122978-6124653,6121774-6121943,+,Heads,domPromoterGene
FBgn0002973,2L,9435969,9464184,9436970-9437470,9449331-9449831,9460938-9464273,9437470-9437959,9449831-9450381,9460938-9464273,9460505-9460753,+,Heads,domPromoterGene
FBgn0003071,2R,10108240,10117457,10110729-10111230,10110371-10110871,10116737-10117457,10111230-10111575,10110871-10111575,10116737-10117457,10115315-10115757,+,Heads,domPromoterGene
FBgn0004101,2R,24341361,24376473,24343203-24343703,24342362-24342862,24375827-24376473,24343703-24344674,24348212-24348460,24375827-24376473,24348212-24348460,+,Heads,domPromoterGene
FBgn0005640,3L,3514251,3610521,3515252-3515752,3543081-3543581,3607502-3610523,3515752-3516828,3543581-3543707,3607502-3610521,3552787-3552864,+,Heads,domPromoterGene
FBgn0005536,3L,16050459,16082026,16051460-16051960,16072867-16073367,16080759-16082037,16051960-16052174,16073367-16073470,16080759-16082026,16076982-16077124,+,Heads,domPromoterGene
FBgn0010352,3L,16953322,16968724,16955001-16955501,16956940-16957440,16967382-16968724,16955501-16955542,16957440-16957505,16967382-16968724,16959285-16959422,+,Heads,domPromoterGene
FBgn0003721,3R,15279871,15308779,15290445-15290945,15287513-15288013,15308031-15308779,15290945-15291525,15288013-15289439,15307590-15308779,15295113-15295246,+,Heads,domPromoterGene
FBgn0013995,3R,20976683,21015613,20977684-20978184,20989551-20990051,21012891-21015660,20978184-20978248,20990051-20990232,21012891-21015613,21011925-21012024,+,Heads,domPromoterGene
FBgn0003429,3R,24660991,24711595,24661992-24662492,24667647-24668147,24707273-24711659,24662492-24662563,24668147-24668909,24707273-24711659,24669541-24669879,+,Heads,domPromoterGene
FBgn0001215,3R,28598334,28605777,28599335-28599835,28599908-28600408,28607770-28608372,28599835-28599999,28600408-28600568,28607770-28608372,28602772-28602947,+,Heads,domPromoterGene
FBgn0004369,3R,29376146,29487131,29377147-29377647,29478817-29479317,29483957-29487131,29377647-29378024,29479317-29479825,29483957-29487131,29482274-29482440,+,Heads,domPromoterGene
FBgn0013720,X,1469166,1472325,1470349-1470849,1466994-1467494,1471658-1472317,1470849-1471063,1467494-1467617,1471658-1472317,1470157-1470339,+,Heads,domPromoterGene
FBgn0000064,3R,26254069,26263091,26261412-26261912,26258279-26258779,26254070-26255431,26261158-26261412,26257225-26258279,26254070-26255431,26256933-26257132,-,Heads,domPromoterGene
FBgn0011225,3R,24252826,24272733,24271233-24271733,24259488-24259988,24252827-24253598,24270899-24271233,24259396-24259488,24252827-24253598,24255562-24255803,-,Heads,domPromoterGene
